subject,label,text
RE: [ILUG] What HOWTOs for SOHO system,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: [ILUG] What HOWTOs for SOHO system
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Email list management howto,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Email list management howto
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Serial number in hosts file,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Serial number in hosts file
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Email list management howto,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Email list management howto
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Email list management howto,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Email list management howto
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Serial number in hosts file,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Serial number in hosts file
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Damian Conway in Belfast...,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Damian Conway in Belfast...
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Marketing SIG has a good start :),0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Marketing SIG has a good start :)
    <|im_start|>assistant
    LEGITIMATE"
RE: [ILUG] Redhat 8.0,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: [ILUG] Redhat 8.0
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] freeserve in the uk?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] freeserve in the uk?
    <|im_start|>assistant
    LEGITIMATE"
Re: bad DCC traffic from e-corp.net,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: bad DCC traffic from e-corp.net
    <|im_start|>assistant
    LEGITIMATE"
RE: [ILUG] VPN implementation,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: [ILUG] VPN implementation
    <|im_start|>assistant
    LEGITIMATE"
RE: [ILUG] Drop in replacement for Ingres Database?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: [ILUG] Drop in replacement for Ingres Database?
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] serial port transient failure,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] serial port transient failure
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] rpm dependencies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] rpm dependencies
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] rpm dependencies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] rpm dependencies
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Interesting article on free software licences,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Interesting article on free software licences
    <|im_start|>assistant
    LEGITIMATE"
[ILUG] Retrieving read mail from webmail.eircom.net via POP ?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [ILUG] Retrieving read mail from webmail.eircom.net via POP ?
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Retrieving read mail from webmail.eircom.net via POP ?,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Retrieving read mail from webmail.eircom.net via POP ?
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] adsl router modem combo,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] adsl router modem combo
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] Interesting article on free software licences,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] Interesting article on free software licences
    <|im_start|>assistant
    LEGITIMATE"
[Same thread ish] [ILUG] adsl router modem combo,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [Same thread ish] [ILUG] adsl router modem combo
    <|im_start|>assistant
    LEGITIMATE"
Re: [ILUG] adsl router modem combo,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [ILUG] adsl router modem combo
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Re: Megalithomania UnPissup,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Re: Megalithomania UnPissup
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] Re: Megalithomania UnPissup,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] Re: Megalithomania UnPissup
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] SETI at Home,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] SETI at Home
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] A New Theory on Mapping the New World,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] A New Theory on Mapping the New World
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] Re: Megalithomania UnPissup,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] Re: Megalithomania UnPissup
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Man admits Soham kidnapping hoax calls,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Man admits Soham kidnapping hoax calls
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] RE:Prophecies,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] RE:Prophecies
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] The tenth planet,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] The tenth planet
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] The Cafe Forteana is back online!!!,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] The Cafe Forteana is back online!!!
    <|im_start|>assistant
    LEGITIMATE"
Re: [zzzzteana] The Cafe Forteana is back online!!!,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: [zzzzteana] The Cafe Forteana is back online!!!
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Latest Iraq-related news,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Latest Iraq-related news
    <|im_start|>assistant
    LEGITIMATE"
"[Razor-users] Razor2 error: can't find ""new""",0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [Razor-users] Razor2 error: can't find ""new""
    <|im_start|>assistant
    LEGITIMATE"
[zzzzteana] Re: Latest Iraq-related news,0,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [zzzzteana] Re: Latest Iraq-related news
    <|im_start|>assistant
    LEGITIMATE"
